File Size (KB), RAM Utilization, Max RAM used (KB), Total RAM available (MB), User CPU time, System CPU time, Total CPU time, CPU time used (seconds), Throughput (bytes/sec), SHA-256 Hash (hex)
10, 0.11, 8540, 7851, 0.028703, 0.009567, 0.000000, 0.000869, 11783659.378596, 5a1a080c6088549d4422de8e399402426f5b5e986d9351867f612c5cf171142a
20, 0.11, 8540, 7851, 0.033753, 0.009799, 0.000000, 0.000332, 61686746.987952, 3762ac5c70c81bee41066f8a4cf80bebb6429c2a77b801b1b85211899500d29f
30, 0.11, 8540, 7851, 0.036985, 0.009799, 0.000000, 0.000402, 76417910.447761, 577781a578a9fdf851cb4b1cb904aab5e247285f4934afe089bc614145e33939
40, 0.12, 9296, 7851, 0.040865, 0.009940, 0.000000, 0.000455, 90021978.021978, b99bba4a4c84edcf83d7af6100dc06c22977cbb3714ad7bae9a40c95a3ff2a32
50, 0.12, 9296, 7851, 0.045426, 0.009971, 0.000000, 0.000543, 94290976.058932, 713beff6a5c2fc3c224a7244963602b810af93e01d494faff3b85da65a8f9792
60, 0.12, 9296, 7851, 0.050304, 0.010060, 0.000000, 0.000614, 100065146.579805, 3f026e3d1993cdf9e0c56c28d741fa3389784fc51ed1e9bc534032400eaf6655
70, 0.12, 9296, 7851, 0.055790, 0.010060, 0.000000, 0.000670, 106985074.626866, 2a9dd60865d1425c263e0c6e7336f0c22733ad7c0da446587ac3abf6a79c1e88
80, 0.12, 9296, 7851, 0.061987, 0.010060, 0.000000, 0.000770, 106389610.389610, 089d7ffb189a2415039cdfab0224b0767625a6a976388d7f24bd62d4ce8780d7
90, 0.12, 9296, 7851, 0.068831, 0.010060, 0.000000, 0.000854, 107915690.866511, 23f80e9cf2bad682d5e0be3b0aa9b6e62db28e0d41daf55e909ec670c5272162
100, 0.12, 9296, 7851, 0.076427, 0.010060, 0.000000, 0.000974, 105133470.225873, bf0a52f7190fa3be29a77c06ed62d801d8392040c503aef12080ff27e0fb4923
110, 0.12, 9296, 7851, 0.084810, 0.010060, 0.000000, 0.001065, 105765258.215962, a0bfa349fb0cda68b6ec3140be4ea1289f4de5d10da3abf63f510bf54d468144
120, 0.12, 9296, 7851, 0.093927, 0.010060, 0.000000, 0.001241, 99016921.837228, 5a57bdaee0a0ac90bbe5353971da8bc1a000b09ddae600859535c49e5789cd83
130, 0.12, 9392, 7851, 0.103573, 0.010568, 0.000000, 0.001412, 94277620.396601, 7f106a748abaefd6961efe10f399187f5dcdae1eb73de9e6c77dfb4db4e6177a
140, 0.12, 9396, 7851, 0.114540, 0.010568, 0.000000, 0.001452, 98732782.369146, a2b6bfa0e8c6450b249fb413e998f2eb3db8eb286606c54ed664a9532328382e
150, 0.12, 9396, 7851, 0.125882, 0.010568, 0.000000, 0.001464, 104918032.786885, d95bbcdf0b303b1108c0b1f6d84997d1dd4c6f9601786e97a89b94b00923ca3c
160, 0.12, 9396, 7851, 0.137049, 0.011420, 0.000000, 0.001561, 104958360.025625, eb06ab28814d96688c8ae185c0797fab1ca834f389ebb31ce5e0722df3994f71
170, 0.12, 9396, 7851, 0.150358, 0.011420, 0.000000, 0.001642, 106017052.375152, 4d39aedf311747009cb31bfb4c9c7df8b047d1b761940552a12ca1734b87f18d
180, 0.12, 9396, 7851, 0.164071, 0.011420, 0.000000, 0.001791, 102914572.864322, 50d70d186407376509a8a0006981a2624f50a6401dfe27e6e519c9cd292550ea
190, 0.12, 9396, 7851, 0.178617, 0.011420, 0.000000, 0.002081, 93493512.734262, 1647a4829a699d593c7b08d15ba3889d04b2ca32fdf5372c8c656f067bfa3274
200, 0.12, 9396, 7851, 0.194033, 0.011420, 0.000000, 0.002134, 95970009.372071, ac10f5c1278a23bf114c45fc11b75343a8eb47987d600dc0081a9048d6b21439
210, 0.12, 9396, 7851, 0.210217, 0.011420, 0.000000, 0.002352, 91428571.428571, 76cc44ee49c59a5ea5f3156ffe9580ac149f9fb023a3add66edbb3406f3327c6
220, 0.12, 9396, 7851, 0.226791, 0.011420, 0.000000, 0.002361, 95417196.103346, b74a4056952cb8933f4ad5450ddf3d32e4d4d724ccadba11d324a36e59cea440
230, 0.12, 9396, 7851, 0.244257, 0.011420, 0.000000, 0.002425, 97121649.484536, baf480ad83f9937e7798c14bc7533a052886bd0d333e8d11c042568c91c15218
240, 0.12, 9396, 7851, 0.262524, 0.011420, 0.000000, 0.002543, 96641761.698781, 79cda0f4e75389ed98317e8fb563c206dc2a1917abc431bc58db2aa085198165
250, 0.12, 9396, 7851, 0.281296, 0.011420, 0.000000, 0.002584, 99071207.430341, d9b8f3c9c6af26685cb0d49ce2d66bce815ab096e589f93779b0c2613e32bede
260, 0.12, 9656, 7851, 0.300871, 0.011420, 0.000000, 0.002723, 97774513.404333, 04c3a68610f4341c3da7d053003c5c718cfcc36ca89dabee31a94661cca5d9c1
270, 0.12, 9656, 7851, 0.321644, 0.011420, 0.000000, 0.002900, 95337931.034483, fc733c008c3538ec0c8671d631fb8381001bb6f1e738447cf21c690a44a2f906
280, 0.12, 9656, 7851, 0.342938, 0.011420, 0.000000, 0.002921, 98158165.011982, f904d478ba6550ac23de750191fbfd0e94f0d780ec4d4ff5577be308fde76115
290, 0.12, 9656, 7851, 0.364732, 0.011420, 0.000000, 0.003131, 94845097.412967, 329a594f765888f540a7d426dfdc5dafa2ad3ecbecaa0a4041423a0e4f9c4dc4
300, 0.12, 9656, 7851, 0.387162, 0.011420, 0.000000, 0.003198, 96060037.523452, aa6f88138eb56913ca157be60f941d44c46dd0895c868423dc0d13ceb4cf99bb
310, 0.12, 9656, 7851, 0.410797, 0.011420, 0.000000, 0.003316, 95729794.933655, 6d7a092197563002b4f95f104b46f50e32a92e8c73734b9df6acf8d4f742f314
320, 0.12, 9656, 7851, 0.434618, 0.011420, 0.000000, 0.003334, 98284343.131374, 9ac192b938a8072508137a02a0b9f246981a38e55233efabbb23d57c02f629c2
330, 0.12, 9656, 7851, 0.458509, 0.012172, 0.000000, 0.003296, 102524271.844660, 8cfe7f6a3dc0c8a29595587e186976eb55cb7544dd804593a5b5d126186894ad
340, 0.12, 9656, 7851, 0.483121, 0.013194, 0.000000, 0.003387, 102793032.181872, 437ead445f4f211795435322b44d0786aa5b2452449800cb0189833d463023c9
350, 0.12, 9656, 7851, 0.507372, 0.015160, 0.000000, 0.003479, 103018108.651911, d478eaff414dee6a7de3ec83db68bd26a1c33cf130dce8aa53218529f534a9d6
360, 0.12, 9656, 7851, 0.534280, 0.016159, 0.000000, 0.003545, 103988716.502116, 0e132f9a4166921ff00fdab722953a089f90db3572719af1eff2826aff10bbe8
370, 0.12, 9656, 7851, 0.562565, 0.016159, 0.000000, 0.003759, 100792764.032987, 713ad7467dbba1ca3268b1e5de4098a9e76dc13230fb8b36f6f49ab45623fe81
380, 0.12, 9656, 7851, 0.590893, 0.016159, 0.000000, 0.003836, 101438998.957247, df4b68147c9825812d5757d0e1f37bf9536108da7fe142f1790f77ac1d7221d9
390, 0.12, 9656, 7851, 0.620150, 0.016159, 0.000000, 0.003946, 101206284.845413, e803da4fe20f285638ec57c27c26a58f09d69f70b846d89dd1091fb384986993
400, 0.12, 9656, 7851, 0.650183, 0.016159, 0.000000, 0.004105, 99780755.176614, b5b4095dffc223561b46fa5bd154383db67b4a32ac5a233bace1a0e2121f7ef3
410, 0.12, 9656, 7851, 0.680877, 0.016159, 0.000000, 0.004044, 103818001.978239, 21491dca2bf3090f5fd6095f14f8475ba2f933a8a80375dcd75c0dfe4464fadc
420, 0.12, 9656, 7851, 0.708971, 0.019107, 0.000000, 0.004143, 103808834.178132, 0a81355bf4edf98faa563de78f7eb57a2319b2697a3eec4a7e51baf2d86963bb
430, 0.12, 9656, 7851, 0.741398, 0.019107, 0.000000, 0.004449, 98970555.180940, 8fe3a1619c67f17cf8909f28c6806e7a9fbff5deaef94c43afa7479e45b249a0
440, 0.12, 9656, 7851, 0.773533, 0.020091, 0.000000, 0.004575, 98483060.109290, 16360a9e9a2a82eb193e958da27ff6759385b89f80208506c4c46043ac61edce
450, 0.12, 9656, 7851, 0.806564, 0.021093, 0.000000, 0.004723, 97565106.923566, f13dc9e810bd4c17284d65111102f7f2e494441927f4248383bd148decb877af
460, 0.12, 9656, 7851, 0.840973, 0.021099, 0.000000, 0.004711, 99987263.850563, 78348217d9033b10cd3ba790eed696d75b6735d9d76a2889f5809d5d9180d7d9
470, 0.12, 9656, 7851, 0.877186, 0.021100, 0.000000, 0.004996, 96333066.453163, 2254206a0b91fa74dc2ecff9cbf6b74fdd18706e5e25206a906f834494a67ca5
480, 0.12, 9656, 7851, 0.911762, 0.022091, 0.000000, 0.004881, 100700676.090965, db978c262748d6c0caec02e89a85535abb9145669f0a541899a4b8262c5f6059
490, 0.12, 9656, 7851, 0.949585, 0.022106, 0.000000, 0.005057, 99220881.945818, 81e4039e2d05356dfd7e56f63b14ca8237312d714d45b7c405d49fcea00b9e7b
500, 0.12, 9656, 7851, 0.987469, 0.022106, 0.000000, 0.004925, 103959390.862944, 707e68bd9351c195cfeeaf052c8d22d1ff438f06b1d91f27bcbf4e741f6d2be2
510, 0.12, 9656, 7851, 1.026844, 0.022125, 1.000000, 0.005142, 101563593.932322, 67cc790f44df67dc5a8aeb0c92d128a50ab69b89c40160e59786de363d9355e9
520, 0.12, 9656, 7851, 1.065651, 0.022138, 1.000000, 0.005035, 105755710.029791, 45b7707ffc0bd2aec7d3fcc7783ced493c43bf789f369c3292ded41a1d632212
